================================test run completed==============================
anfpgafrio112$ python dnrt_jesd_vex_rx_path_usecases_14_12_23.py VEXCNT:,1 NSIPCNT:,1 JESD:,5C
=============================test starts here========================
dnrt_jesd_vex_rx_path_usecases_14_12_23
['VEXCNT:,1', 'NSIPCNT:,1', 'JESD:,5C']
dnrt_jesd_vex_rx_path_usecases_14_12_23.so
0
Number of command-line arguments: 4
Command-line arguments:
1313
argv[0] = VEXCNT:,1
1319
1313
argv[1] = NSIPCNT:,1
1319
1313
argv[2] = JESD:,5C
1319
parseOpts
1022
buffer is 
1024
parg is VEXCNT:,1
1026
1028
1027
DEBUG:,DEFAULT: Usecase=5C, N_CS=0, TX_RX_FB En=111, Testmode=0, FEC_CRC=0, Bit_order_Tx=0, Bit_order_Rx=3, SHErrTh= 9, EMBErrThr= 9
parseOpts
1022
buffer is 
1024
parg is NSIPCNT:,1
1026
1028
DEBUG:,DEFAULT: Usecase=5C, N_CS=0, TX_RX_FB En=111, Testmode=0, FEC_CRC=0, Bit_order_Tx=0, Bit_order_Rx=3, SHErrTh= 9, EMBErrThr= 9
parseOpts
1022
buffer is 
1024
parg is JESD:,5C
1026
1028
DEBUG:,DEFAULT: Usecase=5C, N_CS=0, TX_RX_FB En=111, Testmode=0, FEC_CRC=0, Bit_order_Tx=0, Bit_order_Rx=3, SHErrTh= 9, EMBErrThr= 9
Selected Usecase is 5C RX path
DEBUG:,POST: Usecase=5C, N_CS=0, TX_RX_FB En=111, Testmode=0, FEC_CRC=0, Bit_order_Tx=0, Bit_order_Rx=3, SHErrTh= 9, EMBErrThr= 9
Before JESD_EN : Enable clock Done

########Starting to clear vex mem from 0-10


########Done clearing vex mem from 0-10

Vex count is 1
Vex count is 1
Nsip count is 1
vex id: 0 , nsipId : -17824 , apb_num: 0, cm_num: 0
###### Hi configuring JESD host
The block_id is 0x63
base_address  from read_reg is 0x2800000 and region id is 0
The block_id is 0x63
base_address  from read_reg is 0x2800000 and region id is 0
The block_id is 0x63
base_address  from read_reg is 0x2800000 and region id is 0
INFO: Vex 0 configuration completednsipId[0] = 0
nsipConfigArraySize[0] = 84
looped 134217728, 134217860, 4095 + 1048575, 0xabe6e82b, 0x0, 
looped 134217728, 134217864, 4095 + 1048575, 0xabe6e845, 0x0, 
looped 134217728, 134218504, 388 + -1073740801, 0xabe6e860, 0x0, 
looped 134217728, 134218512, 3 + 1048591, 0xabe6e881, 0x0, 
looped 134217728, 134218880, 0 + 16189439, 0xabe6e89e, 0x0, 
looped 134217728, 134218752, -2147483648 + -1879048193, 0xabe6e8b7, 0x0, 
looped 134217728, 134219008, 65536 + 268435455, 0xabe6e8cf, 0x0, 
looped 134217728, 134219136, 0 + 16189439, 0xabe6e8e5, 0x0, 
looped 134217728, 134219520, 7 + -1073740801, 0xabe6e901, 0x0, 
looped 134217728, 134218884, 0 + 16189439, 0xabe6e91a, 0x0, 
looped 134217728, 134218756, -2147483136 + -1879048193, 0xabe6e933, 0x0, 
looped 134217728, 134219012, 65540 + 268435455, 0xabe6e94b, 0x0, 
looped 134217728, 134219140, 0 + 16189439, 0xabe6e961, 0x0, 
looped 134217728, 134219524, 7 + -1073740801, 0xabe6e97d, 0x0, 
looped 134217728, 134218888, 0 + 16189439, 0xabe6e996, 0x0, 
looped 134217728, 134218760, -2147482624 + -1879048193, 0xabe6e9af, 0x0, 
looped 134217728, 134219016, 65544 + 268435455, 0xabe6e9c7, 0x0, 
looped 134217728, 134219144, 0 + 16189439, 0xabe6e9dd, 0x0, 
looped 134217728, 134219528, 7 + -1073740801, 0xabe6e9f9, 0x0, 
looped 134217728, 134218892, 0 + 16189439, 0xabe6ea12, 0x0, 
looped 134217728, 134218764, -2147482112 + -1879048193, 0xabe6ea2b, 0x0, 
looped 134217728, 134219020, 65548 + 268435455, 0xabe6ea43, 0x0, 
looped 134217728, 134219148, 0 + 16189439, 0xabe6ea59, 0x0, 
looped 134217728, 134219532, 7 + -1073740801, 0xabe6ea75, 0x0, 
looped 134217728, 134218896, 0 + 16189439, 0xabe6ea8e, 0x0, 
looped 134217728, 134218768, -2147481600 + -1879048193, 0xabe6eaa7, 0x0, 
looped 134217728, 134219024, 65552 + 268435455, 0xabe6eabf, 0x0, 
looped 134217728, 134219152, 0 + 16189439, 0xabe6ead5, 0x0, 
looped 134217728, 134219536, 7 + -1073740801, 0xabe6eaf1, 0x0, 
looped 134217728, 134218900, 0 + 16189439, 0xabe6eb0a, 0x0, 
looped 134217728, 134218772, -2147479552 + -1879048193, 0xabe6eb23, 0x0, 
looped 134217728, 134219028, 65556 + 268435455, 0xabe6eb3b, 0x0, 
looped 134217728, 134219156, 0 + 16189439, 0xabe6eb51, 0x0, 
looped 134217728, 134219540, 7 + -1073740801, 0xabe6eb6d, 0x0, 
looped 134217728, 134218904, 0 + 16189439, 0xabe6eb86, 0x0, 
